pairid,a_id,b_id,higher_arousal,unsure_arousal,higher_valence,unsure_valence,triplet_id,spotify_agreement_arousal,ded_agreement_arousal,dmm_agreement_arousal,dva_agreement_arousal,eed_agreement_arousal,emm_agreement_arousal,eva_agreement_arousal,spotify_agreement_valence,ded_agreement_valence,dmm_agreement_valence,dva_agreement_valence,eed_agreement_valence,emm_agreement_valence,eva_agreement_valence
7182e050cb904bfea5481650c4105701-3VGna0Rewe9Mzvrdycsyg2-76JrvGv3AXciX58uSX1gOY,3VGna0Rewe9Mzvrdycsyg2,76JrvGv3AXciX58uSX1gOY,a,off,a,off,7182e050cb904bfea5481650c4105701,1,1,1,1,1,1,1,1,1,1,1,0,1,1
382f3da0904e466a851e9916781a3012-0b9kzYFHbjuFHqJNiGsw5L-7A2Nh1ty5KljKtbFsHv9GZ,0b9kzYFHbjuFHqJNiGsw5L,7A2Nh1ty5KljKtbFsHv9GZ,equivalent,off,equivalent,off,382f3da0904e466a851e9916781a3012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ebe3c3ff5a9f4813bf3230afebd83dce-54IAZXQ1QKmu84QxGHHgJ3-6cJLfIqwh0tCKRjYM3WpZ5,54IAZXQ1QKmu84QxGHHgJ3,6cJLfIqwh0tCKRjYM3WpZ5,b,off,b,off,ebe3c3ff5a9f4813bf3230afebd83dce,1,1,1,1,1,1,1,1,1,1,1,1,1,1
06433f576bce47419dfedfb1d6d976fa-0ktHIWiNl4NaVyUAXMbRyf-1f8upakmMaN49wRu51MJCX,0ktHIWiNl4NaVyUAXMbRyf,1f8upakmMaN49wRu51MJCX,a,off,a,off,06433f576bce47419dfedfb1d6d976fa,1,0,0,1,1,1,1,0,1,1,1,1,0,1
1b02f828d27049dfbae3caed2011ed46-3FT5rciS8hsMzTrWNPcKIC-4DPRxuevAJUdeGco6vG021,3FT5rciS8hsMzTrWNPcKIC,4DPRxuevAJUdeGco6vG021,equivalent,off,equivalent,off,1b02f828d27049dfbae3caed2011ed46,1,0,1,0,0,0,0,0,0,0,0,0,0,0
d6cbd407721d429db3db89b8aa503afc-0zf1BQJ4om2qU0W9muvnLn-39YNVs04932HUztTFdS7F8,0zf1BQJ4om2qU0W9muvnLn,39YNVs04932HUztTFdS7F8,equivalent,off,equivalent,off,d6cbd407721d429db3db89b8aa503afc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db4e2b76f4ae4010a3345d045ec36562-11sC0rKY4O7CYfEk551Ee5-1ZnxhzyrBQg1Zix4Y2j017,11sC0rKY4O7CYfEk551Ee5,1ZnxhzyrBQg1Zix4Y2j017,b,off,a,off,db4e2b76f4ae4010a3345d045ec36562,1,1,1,1,1,1,1,0,0,0,0,0,0,0
ab6bedd345e3432a84309aa1a3acb427-3oVgYDihp06yhea25YjOOm-5SuuIiMavLj9kvLqp2Obph,3oVgYDihp06yhea25YjOOm,5SuuIiMavLj9kvLqp2Obph,equivalent,off,equivalent,off,ab6bedd345e3432a84309aa1a3acb427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b6d62d535694d3989de1a4d247ba1c5-0ENV8cY0bwun9qSQkh195f-3j1WBK1zvZd0oosBisQoOp,0ENV8cY0bwun9qSQkh195f,3j1WBK1zvZd0oosBisQoOp,a,off,equivalent,off,9b6d62d535694d3989de1a4d247ba1c5,0,1,1,1,0,0,0,0,0,0,0,0,0,0
895d874393f34a548d596d8fa7823935-4XLVg8qERMwZBy0HHr2DdW-5VWiodZjbO031AQiZW4ogu,4XLVg8qERMwZBy0HHr2DdW,5VWiodZjbO031AQiZW4ogu,equivalent,off,a,off,895d874393f34a548d596d8fa7823935,0,0,0,0,0,0,0,0,1,0,0,1,0,0
96f8c91e6c3a4bf486573e70553f65a0-2VJtcBv6So3ZRpzlnCrZnp-7dPRAkm7CVftygF7hzfPLQ,2VJtcBv6So3ZRpzlnCrZnp,7dPRAkm7CVftygF7hzfPLQ,a,off,a,off,96f8c91e6c3a4bf486573e70553f65a0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
d6cbd407721d429db3db89b8aa503afc-0zf1BQJ4om2qU0W9muvnLn-17b9gnwdOzZgQ1VBiaFYup,0zf1BQJ4om2qU0W9muvnLn,17b9gnwdOzZgQ1VBiaFYup,b,off,equivalent,off,d6cbd407721d429db3db89b8aa503afc,1,0,1,1,0,1,1,0,0,0,0,0,0,0
c32e7b95be384d50838d618ae5f40833-2cNiej42Xd26nrpMgmNV1g-4tgDRwS6xWBnBrR2OhWacU,2cNiej42Xd26nrpMgmNV1g,4tgDRwS6xWBnBrR2OhWacU,b,off,a,off,c32e7b95be384d50838d618ae5f40833,1,1,1,1,1,1,1,0,0,0,0,0,0,0
e288d9a78d634cd3bb6913217f81f8c5-2NAsNNtrnkBMGPXJ6V5cVy-2Z0wYj3FALeUxrLtdLYMJH,2NAsNNtrnkBMGPXJ6V5cVy,2Z0wYj3FALeUxrLtdLYMJH,a,off,b,off,e288d9a78d634cd3bb6913217f81f8c5,1,0,0,1,1,0,1,0,1,0,0,1,1,0
f18a9673be7d4fa5a3be5b8c7800d0f2-2IHaGyfxNoFPLJnaEg4GTs-5RAfJM5qFlh2t5DXgrhUCP,2IHaGyfxNoFPLJnaEg4GTs,5RAfJM5qFlh2t5DXgrhUCP,equivalent,off,equivalent,off,f18a9673be7d4fa5a3be5b8c7800d0f2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
d5b2e61226194b7fa120029b7d831364-0mpMW3nRwpCasH1phB9c2o-5oUiTMh3eRmt4hSWrYSZAZ,0mpMW3nRwpCasH1phB9c2o,5oUiTMh3eRmt4hSWrYSZAZ,equivalent,off,b,off,d5b2e61226194b7fa120029b7d831364,0,0,0,0,0,0,0,1,1,1,1,1,1,1
d8356c6f92e649298931229a09e1bd9b-3E8HmzYitePc6aSbmdJTmP-5BYIkn8n2YBqgZSOAUgKMd,3E8HmzYitePc6aSbmdJTmP,5BYIkn8n2YBqgZSOAUgKMd,a,off,a,off,d8356c6f92e649298931229a09e1bd9b,1,1,1,1,1,1,1,0,1,1,1,1,1,1
ebabe75556aa4dd790cd210df728c30e-1xUXu6NZ2tcP9GQ429kaUJ-67FunyISd3BBWRO2SwQcMW,1xUXu6NZ2tcP9GQ429kaUJ,67FunyISd3BBWRO2SwQcMW,b,off,a,off,ebabe75556aa4dd790cd210df728c30e,1,1,0,0,1,1,1,1,0,0,0,0,1,1
319e887c21f9493aa3d9804f57cf17fa-4Zh7R0yX6T5QehcTtdC8Uw-6hae4FKhe6GE6VPjo9avaB,4Zh7R0yX6T5QehcTtdC8Uw,6hae4FKhe6GE6VPjo9avaB,b,off,a,off,319e887c21f9493aa3d9804f57cf17fa,1,0,0,0,1,0,1,1,0,0,0,1,1,1
7872c3ab125c4f36a9383333dc3612de-0jeqQt5rMD2fnilGupFPrt-2Nlscuog6PEPrWW4FWjKs8,0jeqQt5rMD2fnilGupFPrt,2Nlscuog6PEPrWW4FWjKs8,a,off,a,off,7872c3ab125c4f36a9383333dc3612de,1,1,1,1,1,1,1,0,1,1,1,1,1,1
208147281fe94260bfec7c1d71d419f8-63OQupATfueTdZMWTxW03A-6BGTLwYhPmKJTtpY6xgju2,63OQupATfueTdZMWTxW03A,6BGTLwYhPmKJTtpY6xgju2,b,off,b,off,208147281fe94260bfec7c1d71d419f8,0,0,0,0,0,0,0,1,0,0,0,1,1,1
088f37d080724afe8e4510e73a545564-1dMBNq9D2yK4OHuaCKMa76-7CeRWs6kX4dpiVqV05pyey,1dMBNq9D2yK4OHuaCKMa76,7CeRWs6kX4dpiVqV05pyey,b,off,b,off,088f37d080724afe8e4510e73a545564,1,1,1,1,1,1,1,0,1,1,1,1,1,1
d8356c6f92e649298931229a09e1bd9b-1UzToWI08oeALYHDnLJtEu-5BYIkn8n2YBqgZSOAUgKMd,1UzToWI08oeALYHDnLJtEu,5BYIkn8n2YBqgZSOAUgKMd,a,off,a,off,d8356c6f92e649298931229a09e1bd9b,1,1,1,1,1,1,1,1,1,1,1,1,1,1
db4e2b76f4ae4010a3345d045ec36562-1ZnxhzyrBQg1Zix4Y2j017-57a8sOc39lnCZzEmRWppce,1ZnxhzyrBQg1Zix4Y2j017,57a8sOc39lnCZzEmRWppce,a,off,b,off,db4e2b76f4ae4010a3345d045ec36562,1,1,1,1,1,1,1,0,0,0,0,0,0,0
5ca712360f5d4ef7944e916d6dc77487-1Mp0VnK8tBAjgnkICTO2C2-4t6RRtH86AHuTZQ8x4yBPb,1Mp0VnK8tBAjgnkICTO2C2,4t6RRtH86AHuTZQ8x4yBPb,a,off,b,off,5ca712360f5d4ef7944e916d6dc77487,1,1,1,1,1,1,1,1,0,0,0,0,0,0
657bd52e719f4d3ab92ff069b2277a52-1p5e91AoOaUA5hsi2FeKGv-2teSLnlDwFbAFza8rZihj0,1p5e91AoOaUA5hsi2FeKGv,2teSLnlDwFbAFza8rZihj0,b,off,a,off,657bd52e719f4d3ab92ff069b2277a52,0,1,0,1,1,0,1,0,0,1,0,0,0,0
dd194fcc319946dfaf1e2132c9f1e1b8-24zP7HDzOD078cjG0q61i3-5wDFh3bQmCRCnH6miOngrs,24zP7HDzOD078cjG0q61i3,5wDFh3bQmCRCnH6miOngrs,b,off,a,off,dd194fcc319946dfaf1e2132c9f1e1b8,0,0,0,0,0,1,0,1,1,0,1,1,1,1
d6cbd407721d429db3db89b8aa503afc-17b9gnwdOzZgQ1VBiaFYup-39YNVs04932HUztTFdS7F8,17b9gnwdOzZgQ1VBiaFYup,39YNVs04932HUztTFdS7F8,equivalent,off,a,off,d6cbd407721d429db3db89b8aa503afc,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0ca62ea31f5744fda98e866434f423b4-682XjN6L1Qhs5rXbuGSQKK-68FPQb43QsZdGdFgey8Zl3,682XjN6L1Qhs5rXbuGSQKK,68FPQb43QsZdGdFgey8Zl3,a,off,b,off,0ca62ea31f5744fda98e866434f423b4,1,1,1,1,1,1,1,0,0,0,0,0,0,0
6ca7b92dbaee4a8ebff6730980847c4e-41JLeAkwHqFQwmIHEqHc1a-4hmwu3e0flrPY49HpSMSHE,41JLeAkwHqFQwmIHEqHc1a,4hmwu3e0flrPY49HpSMSHE,equivalent,off,equivalent,off,6ca7b92dbaee4a8ebff6730980847c4e,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bf715bffa7ab4937a089dd318dc5fdd4-6Xz87GPpMf0LnuG2XjdBbp-7tOl19Rwv41c5ERDWvfBWp,6Xz87GPpMf0LnuG2XjdBbp,7tOl19Rwv41c5ERDWvfBWp,b,off,a,off,bf715bffa7ab4937a089dd318dc5fdd4,0,0,0,0,0,0,0,1,1,1,0,0,1,1
7eb2d0dac4cf41dd82c38c52c54d4ae4-1AluskjFqJEP2WVOAEryBS-4ptPiH5pwgLj2M2gFhu0uz,1AluskjFqJEP2WVOAEryBS,4ptPiH5pwgLj2M2gFhu0uz,a,off,a,off,7eb2d0dac4cf41dd82c38c52c54d4ae4,1,1,1,0,1,1,1,0,0,0,0,0,0,0
ea08d0c2a91c4ac4961007de600dbd90-28nlAV0NMJczJRP3svBLbz-2o6pna5Xx22CjZ0MqYtSfx,28nlAV0NMJczJRP3svBLbz,2o6pna5Xx22CjZ0MqYtSfx,a,off,b,off,ea08d0c2a91c4ac4961007de600dbd90,1,0,0,0,1,1,1,1,0,0,0,0,0,0
e1244a60a2144e9d9c17ab7e93b54eec-0K2yX5bNS5U2VbUE4wncvR-1Ptf4L3HaO3Pa9ZvkK1HAg,0K2yX5bNS5U2VbUE4wncvR,1Ptf4L3HaO3Pa9ZvkK1HAg,b,off,b,off,e1244a60a2144e9d9c17ab7e93b54eec,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5f64f8e487e94ee9b97547ef6942c74d-4SVb5IXwVJlcsvtEIA76BQ-5taQsLHbUf8WvzcBnUEpxe,4SVb5IXwVJlcsvtEIA76BQ,5taQsLHbUf8WvzcBnUEpxe,a,off,a,off,5f64f8e487e94ee9b97547ef6942c74d,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9b6d62d535694d3989de1a4d247ba1c5-0ENV8cY0bwun9qSQkh195f-5gZrfMHRAzVfM66YyWXUs6,0ENV8cY0bwun9qSQkh195f,5gZrfMHRAzVfM66YyWXUs6,a,off,b,off,9b6d62d535694d3989de1a4d247ba1c5,0,0,0,1,0,0,1,1,1,1,0,1,1,0
c66dac85ee3a4666a4c68643538db306-1aGx8NgFcC1SO6KP8WiMKa-3WquUOQuUHIJc7l86FGA52,1aGx8NgFcC1SO6KP8WiMKa,3WquUOQuUHIJc7l86FGA52,b,off,equivalent,off,c66dac85ee3a4666a4c68643538db306,1,0,1,1,1,1,0,0,0,0,0,0,0,1
657f38fc0a904415aaa27ac137d6aace-0nhlsJHrfmxMIWYKAeQYIk-2Jok6fkKmcP7Lp7XLzQ1wj,0nhlsJHrfmxMIWYKAeQYIk,2Jok6fkKmcP7Lp7XLzQ1wj,a,off,b,off,657f38fc0a904415aaa27ac137d6aace,1,0,1,1,0,1,1,0,1,0,0,1,1,0
e1244a60a2144e9d9c17ab7e93b54eec-1Ptf4L3HaO3Pa9ZvkK1HAg-2lxBZVbkiCXC1soks2RXwV,1Ptf4L3HaO3Pa9ZvkK1HAg,2lxBZVbkiCXC1soks2RXwV,a,off,a,off,e1244a60a2144e9d9c17ab7e93b54eec,1,1,1,1,1,1,1,1,1,1,1,1,1,1
719f8495e34c415594d2565aa42311be-6HJgtZbak1dQaiPf5W2k4E-6Vjb3iHeWXbemVVOIVA6OQ,6HJgtZbak1dQaiPf5W2k4E,6Vjb3iHeWXbemVVOIVA6OQ,b,off,b,off,719f8495e34c415594d2565aa42311be,1,1,1,1,1,1,0,0,1,1,1,1,0,1
bd79aaecaa6545c3a9d62a1f8351552b-1idSjEVsZTtAoGbIvJs4Wy-6AtpT1NzEgXmimb8x5kt3p,1idSjEVsZTtAoGbIvJs4Wy,6AtpT1NzEgXmimb8x5kt3p,a,off,a,off,bd79aaecaa6545c3a9d62a1f8351552b,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85f355a5617b40a08f0573f738efa399-0HKRkyF5yNMFh4qoYDtRCH-1VcUS9RoRpcJx6HhZ0gQIV,0HKRkyF5yNMFh4qoYDtRCH,1VcUS9RoRpcJx6HhZ0gQIV,a,off,a,off,85f355a5617b40a08f0573f738efa399,1,1,1,1,1,1,1,0,1,1,1,1,1,1
258068597a1743acbc1e3d221fc79017-0PJDYtpq8UIi2a3pCwOONd-6sbQ7bfPNqfbsZYDRH9Jvx,0PJDYtpq8UIi2a3pCwOONd,6sbQ7bfPNqfbsZYDRH9Jvx,a,off,b,off,258068597a1743acbc1e3d221fc79017,0,1,1,1,1,1,0,1,0,0,0,0,0,1
e453da92f87c4e0ea8097374a5230325-0k0931j52L3gM7bljc9qo7-2bSNBXRpolOTkNx47eGUO8,0k0931j52L3gM7bljc9qo7,2bSNBXRpolOTkNx47eGUO8,b,off,equivalent,off,e453da92f87c4e0ea8097374a5230325,0,1,1,0,1,1,1,0,0,0,0,0,0,0
ebe3c3ff5a9f4813bf3230afebd83dce-2gYqdEs14iQc2cDpF94zfh-6cJLfIqwh0tCKRjYM3WpZ5,2gYqdEs14iQc2cDpF94zfh,6cJLfIqwh0tCKRjYM3WpZ5,a,off,b,off,ebe3c3ff5a9f4813bf3230afebd83dce,1,0,1,0,1,1,1,1,0,0,0,1,0,1
f39a589de57540a8bc82989179f4444c-5Fcra9ACDSDT1IB4z9SOgm-5rmbMfn4l6pZdTypbJ5FYc,5Fcra9ACDSDT1IB4z9SOgm,5rmbMfn4l6pZdTypbJ5FYc,a,off,b,off,f39a589de57540a8bc82989179f4444c,0,0,0,0,0,0,0,1,1,1,0,1,1,1
fd3c5a09a4f746299e5d853841ec07b5-2FuqRe4HIfExMP9noBUoZN-7rVhW9T2OxhHTkMrjLf2w4,2FuqRe4HIfExMP9noBUoZN,7rVhW9T2OxhHTkMrjLf2w4,b,off,a,off,fd3c5a09a4f746299e5d853841ec07b5,1,0,0,0,0,0,0,0,0,1,1,1,1,1
434e08f2845547919d71ea671936073f-2gNHb82MYOSXY4uG767jqL-40S9JPunfNtRXLP1AsIpNj,2gNHb82MYOSXY4uG767jqL,40S9JPunfNtRXLP1AsIpNj,b,off,a,off,434e08f2845547919d71ea671936073f,1,0,0,0,1,0,1,1,0,1,1,0,1,0
ebabe75556aa4dd790cd210df728c30e-1xUXu6NZ2tcP9GQ429kaUJ-4iqsas8M99WFMyOEyRjt9I,1xUXu6NZ2tcP9GQ429kaUJ,4iqsas8M99WFMyOEyRjt9I,a,off,a,off,ebabe75556aa4dd790cd210df728c30e,1,1,1,1,1,1,1,1,1,1,1,1,1,1
258068597a1743acbc1e3d221fc79017-1l6nXc1niVewTIfgnlxgGh-6sbQ7bfPNqfbsZYDRH9Jvx,1l6nXc1niVewTIfgnlxgGh,6sbQ7bfPNqfbsZYDRH9Jvx,a,off,a,off,258068597a1743acbc1e3d221fc79017,1,1,1,1,1,1,1,1,1,1,1,1,1,1
e453da92f87c4e0ea8097374a5230325-0k0931j52L3gM7bljc9qo7-2KAzG49Cr9OLbQiMNmhONn,0k0931j52L3gM7bljc9qo7,2KAzG49Cr9OLbQiMNmhONn,a,off,a,off,e453da92f87c4e0ea8097374a5230325,0,1,1,1,0,0,0,0,0,0,1,1,1,1
27aa404169a244868e9231a6f87f7988-1b0Ysj1GSYYA1liar5pSzC-1tBVMHom1wGGif0SnLbzRy,1b0Ysj1GSYYA1liar5pSzC,1tBVMHom1wGGif0SnLbzRy,b,off,b,off,27aa404169a244868e9231a6f87f7988,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8fcad6668e824ce891479f4e01814be7-0A8ZgkjgV2WMjJGEingvHm-1RcWWgnw5fVm3wcNq11zBu,0A8ZgkjgV2WMjJGEingvHm,1RcWWgnw5fVm3wcNq11zBu,b,off,b,off,8fcad6668e824ce891479f4e01814be7,1,1,1,1,1,1,1,1,1,1,1,1,1,1
554bf4de53754fe19376c147e93679cd-6Di0ZM5lts34FhpRhPwt28-6btjFTvoxZggtqqqVroO0q,6Di0ZM5lts34FhpRhPwt28,6btjFTvoxZggtqqqVroO0q,a,off,a,off,554bf4de53754fe19376c147e93679cd,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bf715bffa7ab4937a089dd318dc5fdd4-0iaTHjjwE5eSjnHqlhKmfk-7tOl19Rwv41c5ERDWvfBWp,0iaTHjjwE5eSjnHqlhKmfk,7tOl19Rwv41c5ERDWvfBWp,b,off,equivalent,off,bf715bffa7ab4937a089dd318dc5fdd4,1,1,1,1,1,1,1,0,0,0,0,0,0,0
8fcad6668e824ce891479f4e01814be7-1RcWWgnw5fVm3wcNq11zBu-6ad10kjPhLwQgdfQRtkVhe,1RcWWgnw5fVm3wcNq11zBu,6ad10kjPhLwQgdfQRtkVhe,a,off,a,off,8fcad6668e824ce891479f4e01814be7,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6b12db291fa64f65966e879f094d8ba6-29NctYvQKXdQ3i4ZGmYBQU-7g21lXTmZhNx4j2c7Ni6a4,29NctYvQKXdQ3i4ZGmYBQU,7g21lXTmZhNx4j2c7Ni6a4,b,off,b,off,6b12db291fa64f65966e879f094d8ba6,1,0,1,1,0,1,1,1,0,1,1,1,1,1
7721880144404c6facad0ccab5403173-2N7xaeH8rNjg0jD7svVFjz-5cMmSjvcIiBFkI72hIbPog,2N7xaeH8rNjg0jD7svVFjz,5cMmSjvcIiBFkI72hIbPog,b,off,a,off,7721880144404c6facad0ccab5403173,1,1,1,1,1,1,1,0,0,0,0,0,0,0
ef71d6547bb14d76abd917ba5eff793a-0oqgmnOc28UqGKGlVTAkzm-2zolKF02IrH69qcCSVivxO,0oqgmnOc28UqGKGlVTAkzm,2zolKF02IrH69qcCSVivxO,a,off,a,off,ef71d6547bb14d76abd917ba5eff793a,1,1,1,1,1,1,1,0,1,1,1,1,1,1
dc9769d3ff114dcb92acac84eb0650a6-2QgAmr8sVBoYrzrqeIMXot-3qsVzxRJu7dffK80LTSeqw,2QgAmr8sVBoYrzrqeIMXot,3qsVzxRJu7dffK80LTSeqw,b,off,a,off,dc9769d3ff114dcb92acac84eb0650a6,1,1,1,1,1,1,1,0,0,0,0,0,0,0
088f37d080724afe8e4510e73a545564-1dMBNq9D2yK4OHuaCKMa76-4mPwqe3Z9ow3DdnceAhHYG,1dMBNq9D2yK4OHuaCKMa76,4mPwqe3Z9ow3DdnceAhHYG,b,off,b,off,088f37d080724afe8e4510e73a545564,1,1,1,1,1,1,1,1,1,1,1,1,1,1
a0a55880baa749118d5fbeb0bd72eaca-63ysVCXZbinuzZ2oVaSAer-6EDO9iiTtwNv6waLwa1UUq,63ysVCXZbinuzZ2oVaSAer,6EDO9iiTtwNv6waLwa1UUq,a,off,b,off,a0a55880baa749118d5fbeb0bd72eaca,1,0,1,1,0,1,1,1,0,0,0,1,1,1
a0a55880baa749118d5fbeb0bd72eaca-6EDO9iiTtwNv6waLwa1UUq-74KYlX8spYdydEcXQ72tud,6EDO9iiTtwNv6waLwa1UUq,74KYlX8spYdydEcXQ72tud,equivalent,off,b,off,a0a55880baa749118d5fbeb0bd72eaca,0,0,0,0,0,0,1,1,1,1,1,0,1,1
96f8c91e6c3a4bf486573e70553f65a0-5Bo4xsbSuTqBAkxTIa3MIG-7dPRAkm7CVftygF7hzfPLQ,5Bo4xsbSuTqBAkxTIa3MIG,7dPRAkm7CVftygF7hzfPLQ,b,off,a,off,96f8c91e6c3a4bf486573e70553f65a0,1,0,0,0,0,0,1,0,1,0,0,1,1,1
fa145719850c4303902414570da68978-3ShMfVYb97EAhZ16HZzS25-7eAuWMDKjQRnQzO6OyfVUd,3ShMfVYb97EAhZ16HZzS25,7eAuWMDKjQRnQzO6OyfVUd,b,off,a,off,fa145719850c4303902414570da68978,1,1,1,1,1,1,1,1,0,0,0,1,1,0
a5889fde28654d0595d6d46782693de2-1EAfrikvd8UWTykbje9b6J-6d3RSpbyGeBV6nXYVQPViH,1EAfrikvd8UWTykbje9b6J,6d3RSpbyGeBV6nXYVQPViH,b,off,b,off,a5889fde28654d0595d6d46782693de2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
866c16baef87435989bc8285d707e02f-1MhiSsm2Qw3a8Av1fjshPZ-7o44gXtRKzOcCwD0fK1RlG,1MhiSsm2Qw3a8Av1fjshPZ,7o44gXtRKzOcCwD0fK1RlG,b,off,b,off,866c16baef87435989bc8285d707e02f,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ef71d6547bb14d76abd917ba5eff793a-1FUVaxINClCjq7glRR7hCY-2zolKF02IrH69qcCSVivxO,1FUVaxINClCjq7glRR7hCY,2zolKF02IrH69qcCSVivxO,equivalent,off,equivalent,off,ef71d6547bb14d76abd917ba5eff793a,0,0,0,0,0,0,0,0,0,0,0,0,0,0
069e7e0bd70541f5ab5d6215a2971725-6xyQGhjgxXslzWyOg6YnJd-7boKwFzemklGVqNkqhVAY1,6xyQGhjgxXslzWyOg6YnJd,7boKwFzemklGVqNkqhVAY1,b,off,a,off,069e7e0bd70541f5ab5d6215a2971725,1,1,1,1,1,1,1,0,0,0,0,1,1,0
8d89d4b7f5cc4aed8681b19cc2baf27a-43fWuA5ZjByrpHNr1KZoRz-5x6ajvVo6J4A4vO10WJFwy,43fWuA5ZjByrpHNr1KZoRz,5x6ajvVo6J4A4vO10WJFwy,a,off,b,off,8d89d4b7f5cc4aed8681b19cc2baf27a,1,1,1,1,1,1,1,0,0,0,0,0,0,0
